,original_show,original_wikiurl,remake_show,remake_wikiurl,original_country,remake_country,original_imdburl,remake_imdburl,original_imdb-score,original_imdb-nvotes,original_imdb-nseasons,remake_imdb-score,remake_imdb-nvotes,remake_imdb-nseasons
0,Agony,https://en.wikipedia.org/wiki/Agony_(TV_series),The Lucie Arnaz Show,https://en.wikipedia.org/wiki/The_Lucie_Arnaz_Show,United Kingdom,United States,{'https://www.imdb.com/title/tt0078559/'},{'https://www.imdb.com/title/tt0088556/'},7.2,117.0,3.0,5.7,25.0,1.0
1,Airline,https://en.wikipedia.org/wiki/Airline_(1998_TV_series),Airline,https://en.wikipedia.org/wiki/Airline_(U.S._TV_series),United Kingdom,United States,"{'https://www.imdb.com/title/tt7254516/', 'https://www.imdb.com/title/tt0426641/'}",{'https://www.imdb.com/title/tt0395378/'},7.8,93.0,6.0,7.3,200.0,3.0
2,As If,https://en.wikipedia.org/wiki/As_If_(UK_TV_series),As If,https://en.wikipedia.org/wiki/As_If_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0275821/'},{'https://www.imdb.com/title/tt0313034/'},8.2,820.0,4.0,8.1,84.0,1.0
3,BeTipul,https://en.wikipedia.org/wiki/BeTipul,In Treatment,https://en.wikipedia.org/wiki/In_Treatment_(U.S._TV_series),Israel,United States,{'https://www.imdb.com/title/tt0466345/'},{'https://www.imdb.com/title/tt0835434/'},8.3,301.0,2.0,8.2,16264.0,4.0
4,Being Human,https://en.wikipedia.org/wiki/Being_Human_(UK_TV_series),Being Human,https://en.wikipedia.org/wiki/Being_Human_(North_American_TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt1349938/'},{'https://www.imdb.com/title/tt1595680/'},7.8,24284.0,5.0,7.5,24592.0,4.0
5,Birds of a Feather,https://en.wikipedia.org/wiki/Birds_of_a_Feather_(TV_series),Stand by Your Man,https://en.wikipedia.org/wiki/Stand_by_Your_Man_(TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0096545/'},{'https://www.imdb.com/title/tt0103557/'},6.2,1909.0,12.0,6.3,36.0,1.0
6,Blackpool,https://en.wikipedia.org/wiki/Blackpool_(TV_serial),Viva Laughlin!,https://en.wikipedia.org/wiki/Viva_Laughlin,United Kingdom,United States,"{'https://www.imdb.com/title/tt0817526/', 'https://www.imdb.com/title/tt0408375/'}",{'https://www.imdb.com/title/tt0878801/'},7.3,1175.5,,3.2,524.0,1.0
7,Broadchurch,https://en.wikipedia.org/wiki/Broadchurch,Gracepoint,https://en.wikipedia.org/wiki/Gracepoint,United Kingdom,United States,{'https://www.imdb.com/title/tt2249364/'},{'https://www.imdb.com/title/tt3435532/'},8.4,100082.0,3.0,7.1,5902.0,1.0
8,Cash Cab,https://en.wikipedia.org/wiki/Cash_Cab_(UK_game_show),Cash Cab,https://en.wikipedia.org/wiki/Cash_Cab_(American_game_show),United Kingdom,United States,{'https://www.imdb.com/title/tt0465321/'},{'https://www.imdb.com/title/tt0790825/'},7.3,156.0,1.0,7.1,2658.0,14.0
9,Choujinki MetalderDimensional Warrior SpielbanSpace Sheriff Shaider,https://en.wikipedia.org/wiki/Choujinki_Metalder,VR Troopers,https://en.wikipedia.org/wiki/VR_Troopers,Japan,United States,{'https://www.imdb.com/title/tt0161168/'},{'https://www.imdb.com/title/tt0108978/'},8.1,77.0,1.0,5.8,957.0,2.0
10,Cold Feet,https://en.wikipedia.org/wiki/Cold_Feet,Cold Feet,https://en.wikipedia.org/wiki/Cold_Feet_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0168596/'},{'https://www.imdb.com/title/tt0209582/'},8.2,4058.0,9.0,7.5,54.0,1.0
11,Como Aproveitar o Fim do Mundo,https://en.wikipedia.org/wiki/Como_Aproveitar_o_Fim_do_Mundo,No Tomorrow,https://en.wikipedia.org/wiki/No_Tomorrow_(TV_series),Brazil,United States,{'https://www.imdb.com/title/tt2607288/'},{'https://www.imdb.com/title/tt5595688/'},6.9,53.0,1.0,7.3,4854.0,1.0
12,Coupling,https://en.wikipedia.org/wiki/Coupling_(UK_TV_series),Coupling,https://en.wikipedia.org/wiki/Coupling_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0237123/'},"{'https://www.imdb.com/title/tt0338592/', 'https://www.imdb.com/title/tt0549677/'}",8.5,43560.0,4.0,3.6,1016.0,1.0
13,Cracker,https://en.wikipedia.org/wiki/Cracker_(UK_TV_series),Cracker,https://en.wikipedia.org/wiki/Cracker_(U.S._TV_series),United Kingdom,United States,"{'https://www.imdb.com/title/tt0495027/', 'https://www.imdb.com/title/tt0105977/'}",{'https://www.imdb.com/title/tt0118290/'},8.1,3777.0,,6.1,356.0,1.0
14,Da Ali G Show,https://en.wikipedia.org/wiki/Da_Ali_G_Show,Da Ali G Show,https://en.wikipedia.org/wiki/Da_Ali_G_Show,United Kingdom,United States,"{'https://www.imdb.com/title/tt0367274/', 'https://www.imdb.com/title/tt0241088/'}","{'https://www.imdb.com/title/tt0367274/', 'https://www.imdb.com/title/tt0241088/'}",7.9,16607.0,3.0,7.9,16607.0,3.0
15,Dad's Army,https://en.wikipedia.org/wiki/Dad%27s_Army,The Rear Guard,https://en.wikipedia.org/wiki/The_Rear_Guard,United Kingdom,United States,"{'https://www.imdb.com/title/tt0062552/', 'https://www.imdb.com/title/tt0651160/', 'https://www.imdb.com/title/tt0308798/'}",{'https://www.imdb.com/title/tt0308798/'},8.1,5824.0,9.0,4.2,21.0,
16,Dancing on Ice,https://en.wikipedia.org/wiki/Dancing_on_Ice,Skating with the Stars,https://en.wikipedia.org/wiki/Skating_with_the_Stars,United Kingdom,United States,{'https://www.imdb.com/title/tt0499383/'},{'https://www.imdb.com/title/tt1760165/'},4.6,440.0,13.0,3.7,75.0,1.0
17,De Mol,https://en.wikipedia.org/wiki/De_Mol_(TV_series),The Mole,https://en.wikipedia.org/wiki/The_Mole_(American_TV_series),Belgium,United States,{'https://www.imdb.com/title/tt0236911/'},{'https://www.imdb.com/title/tt0270792/'},8.7,704.0,9.0,7.5,992.0,5.0
18,Dear John,https://en.wikipedia.org/wiki/Dear_John_(UK_TV_series),Dear John,https://en.wikipedia.org/wiki/Dear_John_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0090416/'},{'https://www.imdb.com/title/tt0094447/'},7.6,418.0,2.0,6.8,1396.0,4.0
19,Dog Eat Dog,https://en.wikipedia.org/wiki/Dog_Eat_Dog_(game_show),Dog Eat Dog,https://en.wikipedia.org/wiki/Dog_Eat_Dog_(U.S._game_show),United Kingdom,United States,{'https://www.imdb.com/title/tt0327278/'},{'https://www.imdb.com/title/tt0313984/'},5.6,10.0,2.0,6.0,349.0,2.0
20,Eleventh Hour,https://en.wikipedia.org/wiki/Eleventh_Hour_(UK_TV_series),Eleventh Hour,https://en.wikipedia.org/wiki/Eleventh_Hour_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0462097/'},{'https://www.imdb.com/title/tt1118697/'},6.9,681.0,1.0,7.3,3966.0,1.0
21,Ex on the Beach,https://en.wikipedia.org/wiki/Ex_on_the_Beach_(British_TV_series),Ex on the Beach,https://en.wikipedia.org/wiki/Ex_on_the_Beach_(American_TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt3522052/'},{'https://www.imdb.com/title/tt8285922/'},4.7,1157.0,10.0,4.9,378.0,3.0
22,Expedition Robinson,https://en.wikipedia.org/wiki/Expedition_Robinson,Survivor,https://en.wikipedia.org/wiki/Survivor_(American_TV_series),Sweden,United States,{'https://www.imdb.com/title/tt0264245/'},{'https://www.imdb.com/title/tt0239195/'},6.5,193.0,19.0,7.2,22454.0,41.0
23,Fawlty Towers,https://en.wikipedia.org/wiki/Fawlty_Towers,Payne,https://en.wikipedia.org/wiki/Payne_(TV_series),United Kingdom,United States,"{'https://www.imdb.com/title/tt4014196/', 'https://www.imdb.com/title/tt0072500/'}",{'https://www.imdb.com/title/tt0182623/'},8.7,86958.0,2.0,3.9,88.0,1.0
24,Fawlty Towers,https://en.wikipedia.org/wiki/Fawlty_Towers,Amanda's,https://en.wikipedia.org/wiki/Amanda%27s,United Kingdom,United States,"{'https://www.imdb.com/title/tt4014196/', 'https://www.imdb.com/title/tt0072500/'}",{'https://www.imdb.com/title/tt0084973/'},8.7,86958.0,2.0,5.9,84.0,1.0
25,Forbrydelsen,https://en.wikipedia.org/wiki/The_Killing_(Danish_TV_series),The Killing,https://en.wikipedia.org/wiki/The_Killing_(U.S._TV_series),Denmark,United States,"{'https://www.imdb.com/title/tt1779605/', 'https://www.imdb.com/title/tt0826760/'}",{'https://www.imdb.com/title/tt1637727/'},8.4,25166.0,3.0,8.2,101875.0,4.0
26,Free Agents,https://en.wikipedia.org/wiki/Free_Agents,Free Agents,https://en.wikipedia.org/wiki/Free_Agents_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt1330768/'},{'https://www.imdb.com/title/tt1839481/'},7.0,356.0,1.0,5.6,1395.0,1.0
27,Gavin & Stacey,https://en.wikipedia.org/wiki/Gavin_%26_Stacey,Us & Them,https://en.wikipedia.org/wiki/Us_%26_Them,United Kingdom,United States,{'https://www.imdb.com/title/tt0908454/'},{'https://www.imdb.com/title/tt2709698/'},8.1,17608.0,3.0,5.6,228.0,1.0
28,George and Mildred,https://en.wikipedia.org/wiki/George_and_Mildred,The Ropers,https://en.wikipedia.org/wiki/The_Ropers,United Kingdom,United States,{'https://www.imdb.com/title/tt0073995/'},{'https://www.imdb.com/title/tt0078679/'},7.1,1329.0,5.0,5.9,872.0,2.0
29,Getting On,https://en.wikipedia.org/wiki/Getting_On_(UK_TV_series),Getting On,https://en.wikipedia.org/wiki/Getting_On_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt1468773/'},{'https://www.imdb.com/title/tt2342652/'},8.1,1206.0,3.0,7.8,3240.0,3.0
30,Gogglebox,https://en.wikipedia.org/wiki/Gogglebox,The People's Couch,https://en.wikipedia.org/wiki/The_People%27s_Couch,United Kingdom,United States,{'https://www.imdb.com/title/tt2762330/'},{'https://www.imdb.com/title/tt3221558/'},7.5,2094.0,17.0,8.5,320.0,4.0
31,Good Doctor,https://en.wikipedia.org/wiki/Good_Doctor_(South_Korean_TV_series),The Good Doctor,https://en.wikipedia.org/wiki/The_Good_Doctor_(TV_series),South Korea,United States,{'https://www.imdb.com/title/tt3184708/'},{'https://www.imdb.com/title/tt6470478/'},8.1,1547.0,1.0,8.1,69065.0,5.0
32,Gran Hotel,https://en.wikipedia.org/wiki/Gran_Hotel_(TV_series),Grand Hotel,https://en.wikipedia.org/wiki/Grand_Hotel_(U.S._TV_series),Spain,United States,{'https://www.imdb.com/title/tt2006421/'},{'https://www.imdb.com/title/tt7671068/'},8.4,9721.0,3.0,7.1,3124.0,1.0
33,Hell's Kitchen,https://en.wikipedia.org/wiki/Hell%27s_Kitchen_(UK_TV_series),Hell's Kitchen,https://en.wikipedia.org/wiki/Hell%27s_Kitchen_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0412137/'},{'https://www.imdb.com/title/tt0437005/'},7.0,996.0,4.0,7.1,19262.0,20.0
34,Holding the Baby,https://en.wikipedia.org/wiki/Holding_the_Baby_(UK_TV_series),Holding the Baby,https://en.wikipedia.org/wiki/Holding_the_Baby_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0118341/'},{'https://www.imdb.com/title/tt0165576/'},6.1,19.0,2.0,4.6,18.0,1.0
35,Home to Roost,https://en.wikipedia.org/wiki/Home_to_Roost,You Again?,https://en.wikipedia.org/wiki/You_Again%3F,United Kingdom,United States,{'https://www.imdb.com/title/tt0088537/'},{'https://www.imdb.com/title/tt0090550/'},6.7,253.0,4.0,6.7,95.0,2.0
36,Hostages,https://en.wikipedia.org/wiki/Hostages_(Israeli_TV_series),Hostages,https://en.wikipedia.org/wiki/Hostages_(U.S._TV_series),Israel,United States,{'https://www.imdb.com/title/tt3242480/'},{'https://www.imdb.com/title/tt2647258/'},7.6,1605.0,2.0,6.7,9674.0,1.0
37,House of Cards,https://en.wikipedia.org/wiki/House_of_Cards_(UK_TV_series),House of Cards,https://en.wikipedia.org/wiki/House_of_Cards_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0098825/'},{'https://www.imdb.com/title/tt1856010/'},8.5,13486.0,1.0,8.7,475450.0,6.0
38,Hunted,https://en.wikipedia.org/wiki/Hunted_(2015_TV_series),Hunted,https://en.wikipedia.org/wiki/Hunted_(2017_TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt5038678/'},{'https://www.imdb.com/title/tt6340730/'},7.4,450.0,6.0,6.6,593.0,1.0
39,I'm a Celebrity...Get Me Out of Here!,https://en.wikipedia.org/wiki/I%27m_a_Celebrity...Get_Me_Out_of_Here!_(UK_TV_series),I'm a Celebrity... Get Me Out of Here!,https://en.wikipedia.org/wiki/I%27m_a_Celebrity...Get_Me_Out_of_Here!_(American_TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0338616/'},{'https://www.imdb.com/title/tt0355096/'},5.8,2783.0,20.0,3.4,999.0,2.0
40,Iron Chef,https://en.wikipedia.org/wiki/Iron_Chef,Iron Chef America,https://en.wikipedia.org/wiki/Iron_Chef_America,Japan,United States,{'https://www.imdb.com/title/tt0220265/'},{'https://www.imdb.com/title/tt0441718/'},8.5,1091.0,7.0,7.1,1897.0,13.0
41,Juana la virgen,https://en.wikipedia.org/wiki/Juana_la_virgen,Jane the Virgin,https://en.wikipedia.org/wiki/Jane_the_Virgin,Venezuela,United States,{'https://www.imdb.com/title/tt0312151/'},"{'https://www.imdb.com/title/tt3566726/', 'https://www.imdb.com/title/tt12485636/'}",6.1,132.0,1.0,7.15,20707.5,
42,Juukou B-FighterB-Fighter Kabuto,https://en.wikipedia.org/wiki/Juukou_B-Fighter,Big Bad Beetleborgs,https://en.wikipedia.org/wiki/Big_Bad_Beetleborgs,Japan,United States,{'https://www.imdb.com/title/tt0185789/'},"{'https://www.imdb.com/title/tt0115674/', 'https://www.imdb.com/title/tt0126144/'}",8.4,9.0,1.0,6.4,1197.0,2.0
43,Kath & Kim,https://en.wikipedia.org/wiki/Kath_%26_Kim_(Australian_TV_series),Kath & Kim,https://en.wikipedia.org/wiki/Kath_%26_Kim_(U.S._TV_series),Australia,United States,{'https://www.imdb.com/title/tt0272397/'},"{'https://www.imdb.com/title/tt1254674/', 'https://www.imdb.com/title/tt0948539/'}",8.3,3590.0,4.0,4.9,2055.0,1.0
44,Keep it in the Family,https://en.wikipedia.org/wiki/Keep_It_in_the_Family_(1980_TV_series),Too Close for Comfort,https://en.wikipedia.org/wiki/Too_Close_for_Comfort,United Kingdom,United States,{'https://www.imdb.com/title/tt0080236/'},{'https://www.imdb.com/title/tt0080299/'},7.5,81.0,5.0,6.5,1904.0,6.0
45,King of Mask Singer,https://en.wikipedia.org/wiki/King_of_Mask_Singer,The Masked Singer,https://en.wikipedia.org/wiki/The_Masked_Singer_(U.S._TV_series),South Korea,United States,{'https://www.imdb.com/title/tt6289510/'},{'https://www.imdb.com/title/tt7670568/'},6.9,39.0,1.0,6.1,3273.0,6.0
46,Life on Mars,https://en.wikipedia.org/wiki/Life_on_Mars_(UK_TV_series),Life on Mars,https://en.wikipedia.org/wiki/Life_on_Mars_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0478942/'},{'https://www.imdb.com/title/tt0787490/'},8.3,29403.0,2.0,7.4,9905.0,1.0
47,Little Britain,https://en.wikipedia.org/wiki/Little_Britain,Little Britain USA,https://en.wikipedia.org/wiki/Little_Britain_USA,United Kingdom,United States,{'https://www.imdb.com/title/tt0358856/'},{'https://www.imdb.com/title/tt0936458/'},7.6,22491.0,4.0,7.6,6191.0,1.0
48,MasterChef,https://en.wikipedia.org/wiki/MasterChef_(UK_TV_series),MasterChef,https://en.wikipedia.org/wiki/MasterChef_(U.S._TV_series),United Kingdom,United States,"{'https://www.imdb.com/title/tt0870973/', 'https://www.imdb.com/title/tt0805418/'}",{'https://www.imdb.com/title/tt1694423/'},6.199999999999999,595.5,16.0,7.3,7921.0,11.0
49,Men Behaving Badly,https://en.wikipedia.org/wiki/Men_Behaving_Badly,Men Behaving Badly,https://en.wikipedia.org/wiki/Men_Behaving_Badly_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0101143/'},{'https://www.imdb.com/title/tt0115265/'},7.7,7495.0,7.0,6.3,745.0,2.0
50,Miljoenenjacht,https://en.wikipedia.org/wiki/Miljoenenjacht_(Netherlands),Deal or No Deal,https://en.wikipedia.org/wiki/Deal_or_No_Deal,Netherlands,United States,{'https://www.imdb.com/title/tt0391664/'},{'https://www.imdb.com/title/tt0493378/'},6.0,24.0,36.0,5.0,3702.0,5.0
51,Million Dollar Wheel of Fortune,https://en.wikipedia.org/wiki/Wheel_of_Fortune_(Australian_game_show),Wheel of Fortune (U.S. game show),https://en.wikipedia.org/wiki/Wheel_of_Fortune_(U.S._game_show),Australia,United States,"{'https://www.imdb.com/title/tt0080304/', 'https://www.imdb.com/title/tt1222527/'}",{'https://www.imdb.com/title/tt0072584/'},6.800000000000001,42.5,13.0,6.7,2772.0,38.0
52,Mind Your Language,https://en.wikipedia.org/wiki/Mind_Your_Language,What a Country!,https://en.wikipedia.org/wiki/What_a_Country!,United Kingdom,United States,{'https://www.imdb.com/title/tt0075537/'},{'https://www.imdb.com/title/tt0090543/'},8.7,8161.0,4.0,6.3,40.0,1.0
53,Miranda,https://en.wikipedia.org/wiki/Miranda_(TV_series),Call Me Kat,https://en.wikipedia.org/wiki/Call_Me_Kat,United Kingdom,United States,{'https://www.imdb.com/title/tt1533435/'},{'https://www.imdb.com/title/tt10985096/'},8.2,13863.0,4.0,5.0,4220.0,2.0
54,Mistresses,https://en.wikipedia.org/wiki/Mistresses_(UK_TV_series),Mistresses,https://en.wikipedia.org/wiki/Mistresses_(U.S._TV_series),United Kingdom,United States,{'https://www.imdb.com/title/tt0969007/'},{'https://www.imdb.com/title/tt2295809/'},7.6,1883.0,3.0,7.1,12820.0,4.0
55,Mujeres Asesinas,https://en.wikipedia.org/wiki/Mujeres_Asesinas_(Argentine_TV_series),Killer Women,https://en.wikipedia.org/wiki/Killer_Women,Argentina,United States,{'https://www.imdb.com/title/tt0463404/'},{'https://www.imdb.com/title/tt2657258/'},8.1,409.0,4.0,6.1,2033.0,1.0
56,Not the Nine O'Clock News,https://en.wikipedia.org/wiki/Not_the_Nine_O%27Clock_News,Not Necessarily the News,https://en.wikipedia.org/wiki/Not_Necessarily_the_News,United Kingdom,United States,{'https://www.imdb.com/title/tt0080253/'},{'https://www.imdb.com/title/tt0085065/'},7.9,2278.0,4.0,7.5,426.0,8.0
57,On the Buses,https://en.wikipedia.org/wiki/On_the_Buses,Lotsa Luck,https://en.wikipedia.org/wiki/Lotsa_Luck,United Kingdom,United States,{'https://www.imdb.com/title/tt0063936/'},{'https://www.imdb.com/title/tt0069603/'},7.0,2025.0,7.0,6.6,183.0,1.0
